PPCName,F1,F2,F3,F4,F5,F6,F7,F8,F9
p01_geocnn_r01,0.134810744089,0.14554069072,0.257657710038,0.523620532668,0.15087547245,17996608.7635,0.609665228039,0.661499987582,0.73525826503
p01_geocnn_r02,0.124818202034,0.157140604367,0.26824621099,0.506586547115,0.159030604092,14840597.3331,0.657407192133,0.621926940243,0.733862052199
p01_geocnn_r03,0.057783004732,0.12697310423,0.2271591407,0.42080442826,0.17796401618,5929020.9394,0.81887295514,0.67527619037,0.8261631925
p01_geocnn_r04,0.035760677732,0.07944972734,0.20648263329,0.37233812857,0.19145543181,4316337.7081,0.92826575506,0.81126703596,0.9227438488
p01_gpcc-octree-predlift_r02,0.03060174889,0.05998366862,0.1961202499,0.4233599611,0.1969415647,378795.3383,4.336019428,4.079661559,4.538611597
p01_gpcc-octree-predlift_r03,0.01449085747,0.03982429865,0.1981970107,0.4415243643,0.1987387192,589679.6411,4.189570499,3.966709972,4.360932846
p01_gpcc-octree-predlift_r04,0.01292631076,0.03901419873,0.1958820743,0.4480302367,0.1973716362,716909.0578,4.263992178,4.043126906,4.422722474
p01_gpcc-octree-predlift_r05,0.01230110224,0.03807800259,0.1969833551,0.447803095,0.1986486739,800810.6842,4.272234223,4.060428183,4.430533486
p01_gpcc-octree-predlift_r06,0.01184050725,0.03881061786,0.1953434677,0.452260204,0.19716825,845141.1333,4.295604542,4.092098729,4.461409546
p01_gpcc-octree-raht_r02,0.03060174889,0.05998366862,0.1961202499,0.4233599611,0.1969415647,374941.2533,4.336019428,4.079661559,4.538611597
p01_gpcc-octree-raht_r03,0.01449085747,0.03982429865,0.1981970107,0.4415243643,0.1987387192,600496.3712,4.189570499,3.966709972,4.360932846
p01_gpcc-octree-raht_r04,0.01292631076,0.03901419873,0.1958820743,0.4480302367,0.1973716362,695962.2327,4.263992178,4.043126906,4.422722474
p01_gpcc-octree-raht_r05,0.01230110224,0.03807800259,0.1969833551,0.447803095,0.1986486739,790336.7173,4.272234223,4.060428183,4.430533486
p01_gpcc-octree-raht_r06,0.01184050725,0.03881061786,0.1953434677,0.452260204,0.19716825,829720.315,4.295604542,4.092098729,4.461409546
p01_vpcc_r00,0.017054332802,0.041125768864,0.1788105242,0.44009532949,0.17679169127,1079320.384,0.93711905737,0.80538209411,0.99834972873
p01_vpcc_r01,0.017040424634,0.039812050597,0.18039884585,0.43979564039,0.17832424045,1190302.4978,0.94646073107,0.81828188492,1.0113100934
p01_vpcc_r02,0.017530508708,0.041626698533,0.18140827069,0.43747785093,0.17953820022,1288557.3184,0.9536510964,0.83184343955,1.0189157927
p01_vpcc_r03,0.018199017655,0.041983241276,0.18182276878,0.43275078366,0.18052953406,1402437.929,0.95948451873,0.84006560185,1.0234046795
p01_vpcc_r04,0.027371736797,0.063068685749,0.18396044782,0.41733103306,0.18153173596,1562430.5475,0.92266582922,0.8190669901,0.97704506663
p01_vpcc_r05,0.03302654021,0.07272072676,0.2129392923,0.2188404557,0.1797108196,881540.0964,1.303737334,1.217274949,1.326609846
p05_geocnn_r01,0.13325894436,0.14125026402,0.25172740348,0.51378763439,0.15029930579,5230721.2681,0.5889906501,0.71684601297,0.65620310216
p05_geocnn_r02,0.063076326896,0.13418624087,0.21195026634,0.46155069894,0.16130837932,2821499.5701,0.7263312855,0.79780825613,0.68021353262
p05_geocnn_r03,0.039083743355,0.092498892087,0.17975792636,0.46364333341,0.16359961445,2507393.7312,0.7676477457,0.87664904803,0.7203821153
p05_geocnn_r04,0.021880726774,0.059855839267,0.18334278616,0.45604283209,0.17701328817,1947587.7701,0.8431850627,0.93689635457,0.80832392092
p05_gpcc-octree-predlift_r02,0.06391740227,0.1021448165,0.1632595626,0.4508260442,0.1570903033,159382.2191,2.793027255,3.275849999,2.672920155
p05_gpcc-octree-predlift_r03,0.0282944452,0.05042843066,0.1795095603,0.4193010637,0.1818144399,336106.8557,1.68176143,1.899077245,1.637694857
p05_gpcc-octree-predlift_r04,0.0188027296,0.0389586619,0.2246609405,0.3836486247,0.221864988,428153.5362,1.510239192,1.664278146,1.478211896
p05_gpcc-octree-predlift_r05,0.01391216369,0.02755498508,0.2124388123,0.386707735,0.2105642315,568933.0699,1.497172758,1.622238092,1.457874058
p05_gpcc-octree-predlift_r06,0.01227955778,0.02661667299,0.2011111754,0.4065766174,0.1999159319,673644.6404,1.485423528,1.646889976,1.464363003
p05_gpcc-octree-raht_r02,0.06391740227,0.1021448165,0.1632595626,0.4508260442,0.1570903033,158819.6002,2.793027255,3.275849999,2.672920155
p05_gpcc-octree-raht_r03,0.0282944452,0.05042843066,0.1795095603,0.4193010637,0.1818144399,363540.5707,1.68176143,1.899077245,1.637694857
p05_gpcc-octree-raht_r04,0.0188027296,0.0389586619,0.2246609405,0.3836486247,0.221864988,441871.9603,1.510239192,1.664278146,1.478211896
p05_gpcc-octree-raht_r05,0.01391216369,0.02755498508,0.2124388123,0.386707735,0.2105642315,549572.5931,1.497172758,1.622238092,1.457874058
p05_gpcc-octree-raht_r06,0.01227955778,0.02661667299,0.2011111754,0.4065766174,0.1999159319,642916.7286,1.485423528,1.646889976,1.464363003
p05_vpcc_r00,0.02661809801,0.07895676892,0.1574776006,0.5025502921,0.1540664408,697715.3549,0.763535896,0.9197451133,0.7255418383
p05_vpcc_r01,0.02157325279,0.06383527058,0.1520507878,0.5136282698,0.1509784243,733021.1988,0.778952223,0.928047617,0.7375684169
p05_vpcc_r02,0.0300379799,0.08511299522,0.1647914241,0.501914574,0.1594831933,801463.9893,0.761252795,0.901363611,0.7269802212
p05_vpcc_r03,0.02274964344,0.06808314579,0.1546427804,0.5147675853,0.1520012479,837890.6902,0.7757056367,0.9178552686,0.7374922505
p05_vpcc_r04,0.02590623296,0.0719950528,0.15602452,0.5077000824,0.1561769199,934204.8933,0.7602838947,0.8983585567,0.7269101074
p05_vpcc_r05,0.02331030924,0.05623107372,0.1778259635,0.4571163512,0.1768902561,894273.9945,0.8282770606,0.9692228065,0.79431872
p07_geocnn_r01,0.13171969385,0.14174750495,0.25225867697,0.51214155585,0.15014419255,5688491.1459,0.55370180674,0.75248268044,0.6630426978
p07_geocnn_r02,0.057942144132,0.12013307078,0.19893942183,0.45558455629,0.16133279887,2953717.5524,0.65316606574,0.89725911495,0.69127683879
p07_geocnn_r03,0.039985506374,0.081685765318,0.16796870984,0.45963467087,0.16234967457,2800567.8939,0.6800469508,0.96066521639,0.7199812488
p07_geocnn_r04,0.018198163955,0.048322097606,0.1926191516,0.44377456822,0.18637394973,1899500.8872,0.74772261656,1.1227497939,0.8519990314
p07_gpcc-octree-predlift_r02,0.0617566429,0.0902156836,0.148096314,0.452005839,0.154257837,74024.9016,2.54439877,3.50804186,2.72860142
p07_gpcc-octree-predlift_r03,0.02950145017,0.05178258951,0.1768716849,0.433554928,0.1803863698,222903.9835,1.470354084,2.048070666,1.626411337
p07_gpcc-octree-predlift_r04,0.02008108453,0.03738058567,0.2223985322,0.3865694132,0.2205500074,377728.8621,1.371495061,1.729187772,1.469450697
p07_gpcc-octree-predlift_r05,0.01454167044,0.02682135063,0.2132399952,0.3989841105,0.2118122665,594946.8172,1.351999243,1.676674938,1.432988952
p07_gpcc-octree-predlift_r06,0.01250607306,0.02375203261,0.2027989943,0.4096450087,0.2017619586,756748.1688,1.328976588,1.708997579,1.422895545
p07_gpcc-octree-raht_r02,0.0617566429,0.0902156836,0.148096314,0.452005839,0.154257837,64828.9005,2.54439877,3.50804186,2.72860142
p07_gpcc-octree-raht_r03,0.02950145017,0.05178258951,0.1768716849,0.433554928,0.1803863698,206047.9573,1.470354084,2.048070666,1.626411337
p07_gpcc-octree-raht_r04,0.02008108453,0.03738058567,0.2223985322,0.3865694132,0.2205500074,341653.047,1.371495061,1.729187772,1.469450697
p07_gpcc-octree-raht_r05,0.01454167044,0.02682135063,0.2132399952,0.3989841105,0.2118122665,552715.9121,1.351999243,1.676674938,1.432988952
p07_gpcc-octree-raht_r06,0.01250607306,0.02375203261,0.2027989943,0.4096450087,0.2017619586,706636.3779,1.328976588,1.708997579,1.422895545
p07_vpcc_r00,0.02277703331,0.06150686255,0.1512677944,0.511874075,0.152989031,315767.7279,0.6706407848,1.029545466,0.7589436205
p07_vpcc_r01,0.02056890363,0.05326110949,0.1494214991,0.5196582676,0.1511518166,406254.0352,0.6756695138,1.035260894,0.7703581256
p07_vpcc_r02,0.02207898451,0.05975254397,0.1515242595,0.519222303,0.1538277896,517725.8809,0.6790924845,1.028809515,0.7728541644
p07_vpcc_r03,0.02246584234,0.05877691069,0.152033377,0.5179895219,0.1553285284,635231.7092,0.6753382157,1.018814802,0.766755619
p07_vpcc_r04,0.02668651787,0.06838453857,0.154424487,0.509509646,0.1588824503,810719.7466,0.6647824187,0.9958159981,0.7493476706
p07_vpcc_r05,0.02409089749,0.05358051239,0.1724778563,0.4721909604,0.1750534759,928396.2486,0.7221060283,1.048062909,0.8060374091
p12_geocnn_r01,0.099362241145,0.13796882922,0.22821916221,0.46501549872,0.1591847173,1827718.633,0.66873476551,0.72347927805,0.68410059606
p12_geocnn_r02,0.089697955077,0.1289541402,0.20753491576,0.45869324846,0.15731351246,1732718.7691,0.68382727872,0.72921317446,0.69026253288
p12_geocnn_r03,0.089036888211,0.12622769752,0.20366232299,0.45763498339,0.15671808257,1734808.1213,0.68495891549,0.72890041808,0.68929723458
p12_geocnn_r04,0.085480650611,0.12143307716,0.19436820014,0.4562155764,0.1555330085,1711871.5703,0.68954830533,0.73092282459,0.69195559393
p12_gpcc-octree-predlift_r02,0.09606856992,0.1319670291,0.2224205746,0.4538871262,0.1627538813,115226.098,2.62984886,2.917448321,2.777500707
p12_gpcc-octree-predlift_r03,0.09133237961,0.1278883668,0.2120493387,0.451883645,0.1613041474,345697.1644,1.320403069,1.469376879,1.39502748
p12_gpcc-octree-predlift_r04,0.08116591034,0.123239737,0.1972044326,0.4385694617,0.1612421721,644610.7899,0.874729596,0.9740619954,0.9544834741
p12_gpcc-octree-predlift_r05,0.08158965621,0.1202663395,0.1926284791,0.438826753,0.1598053474,837830.8271,0.7260829809,0.8818818116,0.8011383594
p12_gpcc-octree-predlift_r06,0.08207805167,0.1188481025,0.190586874,0.4437902213,0.1594682778,954461.8145,0.6895248805,0.8089003909,0.7532491871
p12_gpcc-octree-raht_r02,0.09606856992,0.1319670291,0.2224205746,0.4538871262,0.1627538813,131939.3244,2.62984886,2.917448321,2.777500707
